
Z
	æsÍžK¿A‘÷¦‡Ø¸áFD
	æsÍžK¿A‘÷¦‡Ø¸áFLabels	Hd1:„$ñG¡4l7kÊ} "	âþ7ÉD¦F«é(…ŸîŒ
_
	1›Ë¦ÚWOH“Î&ÕÍ!VI
	1›Ë¦ÚWOH“Î&ÕÍ!VLabel Group	æsÍžK¿A‘÷¦‡Ø¸áF"	††«0`ÅF³”èùž‹‡Û
`
	<½Ú†pùUA£Ó¥ÄÌ_J
	<½Ú†pùUA£Ó¥ÄÌ_Label Folder	æsÍžK¿A‘÷¦‡Ø¸áF"	††«0`ÅF³”èùž‹‡Û
e
	æSíG¤¸@£"Ä®mHzO
	æSíG¤¸@£"Ä®mHz__Standard Values	1›Ë¦ÚWOH“Î&ÕÍ!V"	1›Ë¦ÚWOH“Î&ÕÍ!V
e
	þ$J6çK®¬KôÍu™.O
	þ$J6çK®¬KôÍu™.__Standard Values	<½Ú†pùUA£Ó¥ÄÌ_"	<½Ú†pùUA£Ó¥ÄÌ_
Z
	ç6;M¨kãÈ´ÌW2D
	ç6;M¨kãÈ´ÌW2Labels	eÏî ­	J®F}÷Ïæ"	<½Ú†pùUA£Ó¥ÄÌ_I
	æsÍžK¿A‘÷¦‡Ø¸áF3
	\)Õ/íTJ›ò&"3applications/32x32/folder.pngÆ
	1›Ë¦ÚWOH“Î&ÕÍ!V4
	\)Õ/íTJ›ò&"3Office/32x32/document_json.png<
	??ÃÅ†¥C®´U˜ÎÄQ&{1930BBEB-7805-471A-A3BE-4858AC7CF696}<
	UŠÔ÷X!O“VufT@Os&{47ED53E6-B8A4-4008-A322-81C4AE6D487A}Ë
	<½Ú†pùUA£Ó¥ÄÌ_9
	\)Õ/íTJ›ò&"3#applications/32x32/folder_green.png<
	??ÃÅ†¥C®´U˜ÎÄQ&{A87A00B1-E6DB-45AB-8B54-636FEC3B5523}<
	UŠÔ÷X!O“VufT@Os&{164A24FE-3607-4BE7-AEAC-4BF4CD75992E}|
	æSíG¤¸@£"Ä®mHzI
	¥“LN.øB«o¸Û‹‚¿"3Foundation.Labels.LabelController,Foundation.Labels
	Ì4·ŸR‰r@¢Ô@øáoVIndexR
	þ$J6çK®¬KôÍu™.<
	QòrÔÚûN£)cPO&{86DABD3C-F970-4155-A3D3-A5C401CC5F06}¤
	æsÍžK¿A‘÷¦‡Ø¸áF
en†&
	Œ×¾%WIeA™ŠÊRöt—20200812T131147Z&
	•u€R K*ËqÒŒasitecore\rcabral&
	hE×]KMÁDµ
õôÍ£Ositecore\rcabral:
	~3ÜŒ¡ûB»´ACu?$813ab5b6-202d-4eb1-a5e9-50e34d9c4a90&
	ùœÝºàSM¼À-xL(/jsitecore\rcabral&
	±ÏÙú¦K’ˆè¡tÔÕ"20210806T230953Z¤
	1›Ë¦ÚWOH“Î&ÕÍ!V
en†&
	Œ×¾%WIeA™ŠÊRöt—20181113T150505Z&
	•u€R K*ËqÒŒasitecore\rcabral&
	hE×]KMÁDµ
õôÍ£Ositecore\rcabral:
	~3ÜŒ¡ûB»´ACu?$405cd921-4bfa-4a12-a38f-4e7dfb58d74a&
	ùœÝºàSM¼À-xL(/jsitecore\rcabral&
	±ÏÙú¦K’ˆè¡tÔÕ"20200812T144615Z¤
	<½Ú†pùUA£Ó¥ÄÌ_
en†&
	Œ×¾%WIeA™ŠÊRöt—20200812T131220Z&
	•u€R K*ËqÒŒasitecore\rcabral&
	hE×]KMÁDµ
õôÍ£Ositecore\rcabral:
	~3ÜŒ¡ûB»´ACu?$b66178ac-a13b-4faf-be4b-0eb81bfd3813&
	ùœÝºàSM¼À-xL(/jsitecore\rcabral&
	±ÏÙú¦K’ˆè¡tÔÕ"20201112T153544Z¤
	æSíG¤¸@£"Ä®mHz
en†&
	Œ×¾%WIeA™ŠÊRöt—20181113T150603Z&
	•u€R K*ËqÒŒasitecore\rcabral&
	hE×]KMÁDµ
õôÍ£Ositecore\rcabral:
	~3ÜŒ¡ûB»´ACu?$0b3a7512-efc1-4cbc-8e03-237a791de408&
	ùœÝºàSM¼À-xL(/jsitecore\rcabral&
	±ÏÙú¦K’ˆè¡tÔÕ"20210924T171557Z¤
	þ$J6çK®¬KôÍu™.
en†&
	Œ×¾%WIeA™ŠÊRöt—20200812T165726Z&
	•u€R K*ËqÒŒasitecore\rcabral&
	hE×]KMÁDµ
õôÍ£Ositecore\rcabral:
	~3ÜŒ¡ûB»´ACu?$7e40c785-5984-4148-a69d-8af18d43e354&
	ùœÝºàSM¼À-xL(/jsitecore\rcabral&
	±ÏÙú¦K’ˆè¡tÔÕ"20200812T165738ZÝ
	ç6;M¨kãÈ´ÌW2Æ
en¿&
	Œ×¾%WIeA™ŠÊRöt—20221201T045633Z9
	•u€R K*ËqÒŒa#sitecore\roberto.armas@verndale.com9
	hE×]KMÁDµ
õôÍ£O#sitecore\roberto.armas@verndale.com:
	~3ÜŒ¡ûB»´ACu?$4638a4d5-9ddd-48e1-ac30-608ec72ec7859
	ùœÝºàSM¼À-xL(/j#sitecore\roberto.armas@verndale.com&
	±ÏÙú¦K’ˆè¡tÔÕ"20221201T045633Z
